"","year","species","climate","pStillUp","pStillD","pPiscUp","timing","upstream","downstream","downstream_juv","inriverF","commercialF","bycatchF","indirect","latent","N_pu1A2A","N_pu3A","N_pu4A","N_pu5A","N_pu1B","N_pu2B","N_pu3B","N_pu4B","populationSize"
"163",40,"shad","current",0.129665962752339,0.129665962752339,0.195254573490267,1,0.9,0.8,1,0,0,0,1,1,4000,35000,123000,657000,30000,0,3000,141000,993000
"164",40,"shad","current",0.117663890409104,0.117663890409104,0.238978443305605,1,0,0.8,0.95,0,0,0,1,1,127000,20000,0,0,0,0,0,0,147000
"165",40,"shad","current",0.0956566049321964,0.0956566049321964,0.22709278282209,1,0.5,0.6,1,0,0,0,1,1,8000,47000,109000,465000,62000,0,11000,101000,803000
"166",40,"shad","current",0.120852939742211,0.120852939742211,0.294155125158801,1,0.4,1,0.95,0,0,0,1,1,30000,180000,260000,340000,230000,0,40000,1e+05,1180000
"167",40,"shad","current",0.100738516400302,0.100738516400302,0.214354619072012,1,0.7,0.7,0.95,0,0,0,1,1,4000,53000,122000,577000,38000,1000,7000,129000,931000
"168",40,"shad","current",0.0726365157260018,0.0726365157260018,0.186648133241554,1,0.6,0.5,1,0,0,0,1,1,8000,41000,114000,579000,29000,0,11000,76000,858000
"169",40,"shad","current",0.111798821221791,0.111798821221791,0.203895553441042,1,0.4,0.7,0.9,0,0,0,1,1,7000,58000,145000,555000,60000,0,20000,107000,952000
"170",40,"shad","current",0.0870308784698882,0.0870308784698882,0.263677483171517,1,0.2,0.9,0.9,0,0,0,1,1,45000,216000,240000,276000,130000,1000,26000,35000,969000
"171",40,"shad","current",0.0820231145034371,0.0820231145034371,0.234237316085423,1,0.2,0.7,0.9,0,0,0,1,1,50000,198000,216000,237000,102000,0,12000,31000,846000
"172",40,"shad","current",0.162985588235911,0.162985588235911,0.275825398876775,1,0.6,0.8,1,0,0,0,1,1,50000,2e+05,260000,360000,110000,0,10000,40000,1030000
"173",40,"shad","current",0.087171022166265,0.087171022166265,0.197930779479871,1,0.3,0.9,0.9,0,0,0,1,1,10000,61000,157000,512000,50000,0,19000,63000,872000
"174",40,"shad","current",0.120976961106391,0.120976961106391,0.17340286638625,1,0.7,1,1,0,0,0,1,1,0,70000,170000,970000,80000,0,10000,150000,1450000
"175",40,"shad","current",0.119453954856744,0.119453954856744,0.338551941703684,1,0.3,0.6,1,0,0,0,1,1,50000,2e+05,250000,480000,210000,0,40000,50000,1280000
"176",40,"shad","current",0.10810271210925,0.10810271210925,0.307849211924462,1,0.1,0.7,0.9,0,0,0,1,1,125000,194000,129000,55000,62000,0,4000,4000,573000
"177",40,"shad","current",0.110800982200996,0.110800982200996,0.225056381018561,1,0.5,0.7,0.95,0,0,0,1,1,8000,54000,110000,462000,45000,0,12000,113000,804000
"178",40,"shad","current",0.115761394048198,0.115761394048198,0.270342060844461,1,0.2,0.7,0.9,0,0,0,1,1,22000,119000,2e+05,321000,106000,0,34000,54000,856000
"179",40,"shad","current",0.0997204788333365,0.0997204788333365,0.366016827797113,1,0.5,1,0.9,0,0,0,1,1,20000,1e+05,210000,450000,2e+05,0,30000,230000,1240000
"180",40,"shad","current",0.0870225811664133,0.0870225811664133,0.254907616154981,1,0.4,0.9,0.9,0,0,0,1,1,110000,290000,240000,220000,80000,0,10000,40000,990000
"181",40,"shad","current",0.097346806474797,0.097346806474797,0.263091666740084,1,0.9,1,0.95,0,0,0,1,1,20000,70000,110000,730000,50000,0,10000,160000,1150000
"182",40,"shad","current",0.0932089492344856,0.0932089492344856,0.278610884695962,1,0.9,0.7,1,0,0,0,1,1,1000,16000,64000,490000,31000,0,10000,161000,773000
"183",40,"shad","current",0.0940250316160266,0.0940250316160266,0.241238573120319,1,0.3,0.7,0.9,0,0,0,1,1,8000,66000,141000,390000,79000,0,21000,94000,799000
"184",40,"shad","current",0.145623100049282,0.145623100049282,0.162751979869992,1,1,0.6,0.95,0,0,0,1,1,4000,34000,97000,423000,24000,2000,3000,79000,666000
"185",40,"shad","current",0.149271224033153,0.149271224033153,0.230172777121593,1,0.4,0.5,0.9,0,0,0,1,1,4000,60000,126000,459000,66000,0,20000,90000,825000
"186",40,"shad","current",0.15852530630309,0.15852530630309,0.301856645507028,1,0.8,0.5,0.9,0,0,0,1,1,1000,22000,56000,410000,20000,1000,8000,141000,659000
"187",40,"shad","current",0.123174320561238,0.123174320561238,0.254780765771349,1,0.7,0.9,0.95,0,0,0,1,1,90000,160000,320000,460000,170000,0,20000,90000,1310000
"188",40,"shad","current",0.154373743533193,0.154373743533193,0.180388994530664,1,0.7,0.5,1,0,0,0,1,1,4000,22000,77000,548000,20000,1000,9000,98000,779000
"189",40,"shad","current",0.078020196612299,0.078020196612299,0.266119949352236,1,0,0.9,0.9,0,0,0,1,1,100200,9100,0,0,0,0,0,0,109300
"190",40,"shad","current",0.086375153956284,0.086375153956284,0.183681323731479,1,0.7,1,0.9,0,0,0,1,1,40000,80000,240000,530000,40000,0,20000,40000,990000
"191",40,"shad","current",0.125572709931657,0.125572709931657,0.265209010336776,1,0,0.5,0.9,0,0,0,1,1,114000,15000,0,0,0,0,0,0,129000
"192",40,"shad","current",0.189230887074334,0.189230887074334,0.196470727196648,1,0.9,0.6,0.95,0,0,0,1,1,4000,46000,81000,421000,33000,0,4000,89000,678000
"193",40,"shad","current",0.0833681466552262,0.0833681466552262,0.272754255551567,1,0.6,0.6,1,0,0,0,1,1,5000,49000,120000,540000,77000,0,14000,165000,970000
"194",40,"shad","current",0.0847141068795051,0.0847141068795051,0.188493635888263,1,1,1,1,0,0,0,1,1,20000,70000,170000,850000,60000,0,10000,190000,1370000
"195",40,"shad","current",0.0949999155581229,0.0949999155581229,0.283111628309041,1,0.8,0.5,0.95,0,0,0,1,1,6000,35000,69000,397000,40000,2000,13000,141000,703000
"196",40,"shad","current",0.0907944389225775,0.0907944389225775,0.235584279076521,1,0.9,0.9,0.95,0,0,0,1,1,10000,70000,130000,720000,120000,0,0,160000,1210000
"197",40,"shad","current",0.102271264219828,0.102271264219828,0.202040308824773,1,0.4,0.5,1,0,0,0,1,1,1000,24000,87000,444000,30000,0,10000,69000,665000
"198",40,"shad","current",0.122659472461658,0.122659472461658,0.306808685709772,1,0.6,0.9,0.9,0,0,0,1,1,3000,28000,78000,472000,59000,0,14000,165000,819000
"199",40,"shad","current",0.118213159603171,0.118213159603171,0.297513069456537,1,0.8,0.9,0.95,0,0,0,1,1,1000,19000,56000,589000,23000,1000,4000,210000,903000
"200",40,"shad","current",0.125328160775991,0.125328160775991,0.230075984134139,1,0.2,0.9,0.95,0,0,0,1,1,36000,120000,198000,305000,85000,0,20000,36000,8e+05
"201",40,"shad","current",0.172264719087404,0.172264719087404,0.284485098136559,1,0.8,0.8,0.95,0,0,0,1,1,5000,47000,85000,589000,63000,0,15000,170000,974000
"202",40,"shad","current",0.144458020514104,0.144458020514104,0.210415803202839,1,0.9,0.7,0.9,0,0,0,1,1,11000,43000,82000,312000,20000,2000,3000,76000,549000
"203",40,"shad","current",0.162324888799683,0.162324888799683,0.270576327793893,1,0.8,1,1,0,0,0,1,1,10000,70000,180000,1020000,120000,0,40000,290000,1730000
"204",40,"shad","current",0.0801413765180849,0.0801413765180849,0.180747835213112,1,1,1,1,0,0,0,1,1,30000,120000,180000,990000,30000,0,20000,170000,1540000
"205",40,"shad","current",0.0831399612001521,0.0831399612001521,0.18200571185312,1,0.9,0.6,0.9,0,0,0,1,1,2000,13000,34000,338000,23000,1000,1000,69000,481000
"206",40,"shad","current",0.0985444351716576,0.0985444351716576,0.313976243649073,1,0.9,0.5,0.9,0,0,0,1,1,2000,7000,29000,303000,10000,1000,5000,118000,475000
"207",40,"shad","current",0.115727266476044,0.115727266476044,0.288007225967716,1,0.1,0.9,1,0,0,0,1,1,156000,263000,108000,61000,60000,0,4000,1000,653000
"208",40,"shad","current",0.0655745402193529,0.0655745402193529,0.254882942620047,1,0.7,1,1,0,0,0,1,1,10000,1e+05,190000,760000,90000,0,40000,260000,1450000
"209",40,"shad","current",0.0588707423547479,0.0588707423547479,0.238367710086882,1,0.6,1,0.9,0,0,0,1,1,50000,130000,230000,590000,50000,0,10000,190000,1250000
"210",40,"shad","current",0.117892234508699,0.117892234508699,0.283009243026066,1,0.7,0.6,0.95,0,0,0,1,1,1000,11000,46000,372000,29000,0,11000,155000,625000
"211",40,"shad","current",0.0993633056583536,0.0993633056583536,0.275501675864212,1,0.1,0.5,0.9,0,0,0,1,1,116000,160000,64000,44000,39000,0,1000,1000,425000
"212",40,"shad","current",0.125095850962818,0.125095850962818,0.236654638465748,1,0.8,0.5,0.95,0,0,0,1,1,1000,18000,55000,485000,28000,1000,9000,131000,728000
"213",40,"shad","current",0.0828487783328811,0.0828487783328811,0.329663793351792,1,0.6,0.8,0.95,0,0,0,1,1,1000,23000,69000,539000,40000,1000,13000,213000,899000
"214",40,"shad","current",0.0711460392881936,0.0711460392881936,0.178441850302892,1,0.4,0.5,0.95,0,0,0,1,1,7000,70000,141000,408000,47000,0,13000,49000,735000
"215",40,"shad","current",0.0839991735155551,0.0839991735155551,0.299626965516954,1,1,0.8,0.95,0,0,0,1,1,1000,9000,46000,434000,27000,1000,11000,165000,694000
"216",40,"shad","current",0.146630886972812,0.146630886972812,0.21927046445772,1,0.9,0.6,0.95,0,0,0,1,1,1000,12000,73000,506000,27000,0,5000,123000,747000
"217",40,"shad","current",0.0781495301681557,0.0781495301681557,0.272589464287457,1,1,0.5,0.9,0,0,0,1,1,3000,18000,40000,314000,18000,1000,2000,94000,490000
"218",40,"shad","current",0.117815153061074,0.117815153061074,0.276083951894751,1,0.7,0.8,0.9,0,0,0,1,1,2000,22000,56000,472000,24000,0,8000,161000,745000
"219",40,"shad","current",0.10384308233242,0.10384308233242,0.184704861911041,1,0.5,0.7,0.9,0,0,0,1,1,2000,23000,71000,402000,28000,0,6000,65000,597000
"220",40,"shad","current",0.119855601960163,0.119855601960163,0.379731304990355,1,0.4,1,0.9,0,0,0,1,1,10000,60000,190000,590000,140000,0,60000,260000,1310000
"221",40,"shad","current",0.136862671742987,0.136862671742987,0.166176664303215,1,0.2,0.8,0.9,0,0,0,1,1,36000,182000,235000,289000,75000,0,12000,18000,847000
"222",40,"shad","current",0.0683073273639895,0.0683073273639895,0.278260199024274,1,1,0.7,0.9,0,0,0,1,1,2000,21000,70000,506000,35000,5000,10000,168000,817000
"223",40,"shad","current",0.0808439313886278,0.0808439313886278,0.279824332416788,1,0.7,0.6,1,0,0,0,1,1,1000,22000,74000,623000,50000,0,12000,188000,970000
"224",40,"shad","current",0.114121051176645,0.114121051176645,0.275399432986849,1,0.6,0.6,0.9,0,0,0,1,1,5000,31000,70000,265000,31000,1000,7000,75000,485000
"225",40,"shad","current",0.124923915225431,0.124923915225431,0.275515970934774,1,0,1,0.9,0,0,0,1,1,114000,14000,0,0,0,0,0,0,128000
"226",40,"shad","current",0.131368734916684,0.131368734916684,0.171443043869643,1,0,0.7,0.9,0,0,0,1,1,110000,22000,0,0,0,0,0,0,132000
"227",40,"shad","current",0.0851069739399428,0.0851069739399428,0.264106260262865,1,0.2,0.9,0.95,0,0,0,1,1,140000,280000,260000,240000,70000,0,40000,10000,1040000
"228",40,"shad","current",0.124541363725878,0.124541363725878,0.204423353954709,1,0.2,0.5,0.9,0,0,0,1,1,30000,134000,173000,248000,74000,0,12000,32000,703000
"229",40,"shad","current",0.105146545064094,0.105146545064094,0.238994238329665,1,0.3,1,0.9,0,0,0,1,1,40000,150000,290000,440000,1e+05,0,30000,20000,1070000
"230",40,"shad","current",0.126038395251021,0.126038395251021,0.233932497047027,1,0,0.8,1,0,0,0,1,1,165000,21000,0,0,0,0,0,0,186000
"231",40,"shad","current",0.161187639747523,0.161187639747523,0.238897558656677,1,0.3,0.8,0.9,0,0,0,1,1,15000,95000,213000,427000,98000,0,20000,74000,942000
"232",40,"shad","current",0.117476638383973,0.117476638383973,0.197796901278096,1,0,0.6,1,0,0,0,1,1,114000,11000,0,0,0,0,0,0,125000
"233",40,"shad","current",0.141361168779144,0.141361168779144,0.257141730514561,1,0.7,0.6,0.9,0,0,0,1,1,2000,11000,40000,285000,19000,2000,8000,95000,462000
"234",40,"shad","current",0.0944823386962766,0.0944823386962766,0.199842725220528,1,0.8,0.5,0.9,0,0,0,1,1,3000,21000,62000,355000,28000,0,4000,74000,547000
"235",40,"shad","current",0.111523237827081,0.111523237827081,0.238356125754687,1,0.7,0.6,1,0,0,0,1,1,4000,29000,84000,543000,46000,2000,8000,142000,858000
"236",40,"shad","current",0.135512632021644,0.135512632021644,0.220087697977162,1,0.6,0.7,0.95,0,0,0,1,1,1000,3000,23000,576000,7000,0,5000,152000,767000
"237",40,"shad","current",0.148168389802696,0.148168389802696,0.212706412995145,1,0.5,0.7,0.9,0,0,0,1,1,3000,12000,59000,412000,20000,0,8000,96000,610000
"238",40,"shad","current",0.0931306637599361,0.0931306637599361,0.270274783166845,1,0,1,1,0,0,0,1,1,142000,7000,0,0,0,0,0,0,149000
"239",40,"shad","current",0.119122541896424,0.119122541896424,0.300952613691514,1,1,0.8,0.95,0,0,0,1,1,7000,60000,105000,461000,77000,3000,7000,170000,890000
"240",40,"shad","current",0.106210260819903,0.106210260819903,0.228888595393339,1,0,0.5,0.95,0,0,0,1,1,134000,14000,0,0,0,0,0,0,148000
"241",40,"shad","current",0.124498309078792,0.124498309078792,0.318472580690792,1,0.3,1,0.9,0,0,0,1,1,50000,180000,2e+05,460000,190000,0,50000,170000,1300000
"242",40,"shad","current",0.103345347300202,0.103345347300202,0.281948429086812,1,0.6,0.8,1,0,0,0,1,1,20000,0,80000,6e+05,70000,0,0,2e+05,970000
"243",40,"shad","current",0.142337068403432,0.142337068403432,0.228676492514814,1,0.3,1,0.9,0,0,0,1,1,10000,110000,250000,480000,1e+05,0,70000,90000,1110000
"244",40,"shad","current",0.109275090473114,0.109275090473114,0.13624655803962,1,1,1,1,0,0,0,1,1,20000,1e+05,250000,1010000,90000,0,10000,170000,1650000
"245",40,"shad","current",0.0711316927315212,0.0711316927315212,0.300084162054524,1,0.2,0.9,0.95,0,0,0,1,1,44000,151000,180000,236000,139000,0,33000,35000,818000
"246",40,"shad","current",0.172566314261996,0.172566314261996,0.259248514951328,1,0.4,0.7,0.95,0,0,0,1,1,1000,25000,84000,558000,50000,0,23000,145000,886000
"247",40,"shad","current",0.113400165593122,0.113400165593122,0.22256109531742,1,0.8,1,0.9,0,0,0,1,1,3000,36000,95000,516000,41000,0,11000,139000,841000
"248",40,"shad","current",0.0987281491126617,0.0987281491126617,0.232013156448932,1,0.4,1,1,0,0,0,1,1,10000,0,170000,920000,20000,0,30000,180000,1330000
"249",40,"shad","current",0.154552215038526,0.154552215038526,0.250901119444287,1,0,0.6,0.9,0,0,0,1,1,114000,22000,0,0,0,0,0,0,136000
"250",40,"shad","current",0.0925209803077444,0.0925209803077444,0.231404407449018,1,0.9,0.7,0.9,0,0,0,1,1,3000,33000,80000,414000,25000,1000,8000,88000,652000
"251",40,"shad","current",0.111195708043118,0.111195708043118,0.159935659013627,1,0.7,0.8,1,0,0,0,1,1,6000,24000,88000,686000,22000,1000,5000,101000,933000
"252",40,"shad","current",0.127161007871943,0.127161007871943,0.228512458047165,1,1,0.7,0.95,0,0,0,1,1,4000,26000,76000,417000,29000,1000,12000,124000,689000
"253",40,"shad","current",0.142971144819237,0.142971144819237,0.216196200946321,1,0.5,0.5,0.9,0,0,0,1,1,7000,57000,101000,313000,45000,0,15000,58000,596000
"254",40,"shad","current",0.127300031953154,0.127300031953154,0.298913104193481,1,0.8,0.8,1,0,0,0,1,1,20000,40000,80000,610000,1e+05,0,10000,220000,1080000
"255",40,"shad","current",0.10523568036659,0.10523568036659,0.272079521088944,1,0.6,0.9,0.9,0,0,0,1,1,0,90000,120000,490000,1e+05,0,10000,150000,960000
"256",40,"shad","current",0.168189179410086,0.168189179410086,0.278079995151831,1,0.1,0.6,1,0,0,0,1,1,85000,171000,153000,109000,80000,0,9000,7000,614000
"257",40,"shad","current",0.0985619565981317,0.0985619565981317,0.284142123103929,1,0.5,0.8,1,0,0,0,1,1,20000,120000,190000,460000,110000,0,50000,130000,1080000
"258",40,"shad","current",0.0985186353776128,0.0985186353776128,0.278118479799701,1,0.9,0.7,0.95,0,0,0,1,1,1000,21000,54000,516000,22000,2000,5000,189000,810000
"259",40,"shad","current",0.13716633995865,0.13716633995865,0.283750851409849,1,0.3,0.8,0.95,0,0,0,1,1,14000,83000,190000,350000,113000,0,28000,82000,860000
"260",40,"shad","current",0.0724683197962259,0.0724683197962259,0.227662595249503,1,1,0.7,0.95,0,0,0,1,1,1000,15000,50000,427000,24000,2000,5000,120000,644000
"261",40,"shad","current",0.105887785676633,0.105887785676633,0.288375266667637,1,0.7,0.8,0.9,0,0,0,1,1,5000,36000,91000,476000,59000,1000,16000,166000,850000
"262",40,"shad","current",0.115148777353392,0.115148777353392,0.290676490169114,1,0.1,0.8,0.9,0,0,0,1,1,103000,163000,120000,91000,76000,0,7000,3000,563000
"263",40,"shad","current",0.116736649387003,0.116736649387003,0.220035193480355,1,0.8,0.7,0.9,0,0,0,1,1,4000,44000,73000,250000,28000,2000,9000,59000,469000
"264",40,"shad","current",0.0695784221783706,0.0695784221783706,0.297749424935311,1,1,0.6,0.9,0,0,0,1,1,2000,9000,34000,345000,19000,1000,5000,144000,559000
"265",40,"shad","current",0.183726926788375,0.183726926788375,0.247448021319698,1,0.9,0.9,0.9,0,0,0,1,1,4000,18000,52000,557000,32000,3000,9000,161000,836000
"266",40,"shad","current",0.105992214184828,0.105992214184828,0.221270493634043,1,0.6,0.7,1,0,0,0,1,1,6000,26000,91000,588000,66000,0,15000,136000,928000
"267",40,"shad","current",0.062530030365329,0.062530030365329,0.35735528780423,1,0.8,0.5,1,0,0,0,1,1,3000,14000,48000,385000,39000,0,9000,178000,676000
"268",40,"shad","current",0.103994413944803,0.103994413944803,0.332996126565017,1,0.6,0.9,0.95,0,0,0,1,1,10000,70000,170000,440000,190000,0,10000,210000,1100000
"269",40,"shad","current",0.0906358387746414,0.0906358387746414,0.263386895181729,1,0.9,0.7,1,0,0,0,1,1,2000,16000,68000,612000,33000,1000,8000,198000,938000
"270",40,"shad","current",0.111107557398232,0.111107557398232,0.244614573056375,1,0,0.8,0.9,0,0,0,1,1,129000,13000,0,0,0,0,0,0,142000
"271",40,"shad","current",0.114137098624256,0.114137098624256,0.19199162405879,1,0.6,0.9,1,0,0,0,1,1,20000,120000,3e+05,710000,50000,0,10000,80000,1290000
"272",40,"shad","current",0.0556561988132637,0.0556561988132637,0.279460980425031,1,0.7,1,0.95,0,0,0,1,1,10000,10000,140000,870000,80000,10000,10000,250000,1380000
"273",40,"shad","current",0.0985138424495978,0.0985138424495978,0.239687328972462,1,0.6,0.6,0.95,0,0,0,1,1,2000,19000,72000,378000,25000,1000,5000,116000,618000
"274",40,"shad","current",0.118299582695573,0.118299582695573,0.256122726946592,1,0.6,0.5,0.9,0,0,0,1,1,3000,11000,41000,313000,22000,0,12000,112000,514000
"275",40,"shad","current",0.0966441443244841,0.0966441443244841,0.238015114905318,1,0.3,0.5,1,0,0,0,1,1,80000,240000,320000,190000,140000,0,10000,50000,1030000
"276",40,"shad","current",0.12242286885146,0.12242286885146,0.228677829945803,1,0.1,1,0.9,0,0,0,1,1,116000,217000,165000,120000,76000,0,5000,11000,710000
"277",40,"shad","current",0.136814788964686,0.136814788964686,0.165096469362631,1,0.4,1,1,0,0,0,1,1,50000,270000,350000,610000,120000,0,10000,50000,1460000
"278",40,"shad","current",0.085506355579557,0.085506355579557,0.267446996995144,1,0.8,0.8,1,0,0,0,1,1,30000,70000,190000,610000,120000,0,70000,60000,1150000
"279",40,"shad","current",0.130385436936698,0.130385436936698,0.205469001661051,1,0.8,0.7,1,0,0,0,1,1,1000,18000,73000,704000,25000,2000,5000,164000,992000
"280",40,"shad","current",0.112762993692919,0.112762993692919,0.276392576730219,1,1,0.8,0.95,0,0,0,1,1,2000,18000,58000,517000,40000,2000,11000,189000,837000
"281",40,"shad","current",0.0868699256064157,0.0868699256064157,0.236375903052222,1,1,0.8,1,0,0,0,1,1,10000,20000,150000,680000,50000,0,10000,150000,1070000
"282",40,"shad","current",0.119594860450746,0.119594860450746,0.300064251810457,1,0.1,1,1,0,0,0,1,1,224000,331000,172000,57000,89000,0,3000,0,876000
"283",40,"shad","current",0.144713941194144,0.144713941194144,0.251564523783381,1,0.9,0.8,0.95,0,0,0,1,1,6000,29000,78000,489000,30000,2000,7000,138000,779000
"284",40,"shad","current",0.135945374121683,0.135945374121683,0.2478637414802,1,0.4,0.5,0.95,0,0,0,1,1,1000,20000,71000,475000,54000,0,10000,99000,730000
"285",40,"shad","current",0.0855610772391939,0.0855610772391939,0.205421457151644,1,0.3,0.7,0.9,0,0,0,1,1,20000,40000,230000,510000,120000,0,20000,50000,990000
"286",40,"shad","current",0.140468149153298,0.140468149153298,0.231941184359246,1,0.3,0.6,1,0,0,0,1,1,12000,88000,186000,474000,80000,0,24000,87000,951000
"287",40,"shad","current",0.0941564341743084,0.0941564341743084,0.292346075576333,1,0.3,0.7,0.95,0,0,0,1,1,13000,109000,168000,349000,98000,0,27000,68000,832000
"288",40,"shad","current",0.0730609697153007,0.0730609697153007,0.25979742953454,1,0.7,0.6,1,0,0,0,1,1,1000,8000,60000,647000,29000,0,8000,215000,968000
"289",40,"shad","current",0.101579840207984,0.101579840207984,0.208837059861621,1,0.2,0.7,0.9,0,0,0,1,1,71000,248000,240000,261000,69000,0,17000,10000,916000
"290",40,"shad","current",0.140967542678314,0.140967542678314,0.268994209410602,1,0.2,1,1,0,0,0,1,1,53000,195000,232000,288000,139000,0,24000,46000,977000
"291",40,"shad","current",0.12546821611813,0.12546821611813,0.211718334536013,1,0.1,0.7,0.9,0,0,0,1,1,93000,170000,89000,41000,29000,0,1000,1000,424000
"292",40,"shad","current",0.116719300146574,0.116719300146574,0.253983570227425,1,0.1,0.7,1,0,0,0,1,1,166000,251000,132000,52000,57000,0,5000,2000,665000
"293",40,"shad","current",0.12187681011025,0.12187681011025,0.23563498623112,1,0.3,0.6,1,0,0,0,1,1,10000,140000,230000,560000,150000,0,30000,1e+05,1220000
"294",40,"shad","current",0.118281155653882,0.118281155653882,0.290464013831302,1,0.6,0.9,0.95,0,0,0,1,1,30000,60000,110000,670000,110000,0,40000,260000,1280000
"295",40,"shad","current",0.0896114035484794,0.0896114035484794,0.179787713635925,1,0,0.8,0.9,0,0,0,1,1,97000,10000,0,0,0,0,0,0,107000
"296",40,"shad","current",0.103377326893281,0.103377326893281,0.300786769258404,1,0.1,0.6,1,0,0,0,1,1,1e+05,204000,106000,83000,85000,0,5000,7000,590000
"297",40,"shad","current",0.0801995763619873,0.0801995763619873,0.316855834217382,1,0,0.9,1,0,0,0,1,1,109000,12000,0,0,0,0,0,0,121000
"298",40,"shad","current",0.138841369852804,0.138841369852804,0.178969356360548,1,0.3,0.8,1,0,0,0,1,1,11000,48000,138000,512000,62000,0,20000,66000,857000
"299",40,"shad","current",0.079503521509686,0.079503521509686,0.210024229361342,1,0.6,0.6,0.9,0,0,0,1,1,5000,38000,90000,444000,32000,0,5000,93000,707000
"300",40,"shad","current",0.0657709956976358,0.0657709956976358,0.279062650893531,1,0.9,1,1,0,0,0,1,1,10000,1e+05,170000,910000,80000,30000,20000,220000,1540000
"301",40,"shad","current",0.0889058152365027,0.0889058152365027,0.250110820650435,1,0.4,0.9,0.95,0,0,0,1,1,20000,230000,280000,410000,160000,0,30000,70000,1200000
"302",40,"shad","current",0.0989022519367446,0.0989022519367446,0.175284477436073,1,0.6,0.8,1,0,0,0,1,1,10000,60000,230000,520000,40000,0,0,80000,940000
"303",40,"shad","current",0.127288241152103,0.127288241152103,0.280851620947853,1,0.9,0.6,0.9,0,0,0,1,1,1000,5000,34000,478000,14000,3000,5000,152000,692000
"304",40,"shad","current",0.0963751249258583,0.0963751249258583,0.334025550315438,1,0.9,0.8,0.9,0,0,0,1,1,2000,17000,35000,417000,29000,3000,5000,155000,663000
"305",40,"shad","current",0.113239146419039,0.113239146419039,0.242797407136011,1,0.2,0.8,0.9,0,0,0,1,1,77000,253000,225000,190000,104000,0,17000,17000,883000
"306",40,"shad","current",0.118898144768134,0.118898144768134,0.185170073334032,1,0,0.5,0.95,0,0,0,1,1,117000,10000,0,0,0,0,0,0,127000
"307",40,"shad","current",0.130803827863362,0.130803827863362,0.249887502948345,1,0.5,0.9,1,0,0,0,1,1,40000,180000,3e+05,430000,130000,0,20000,70000,1170000
"308",40,"shad","current",0.093654464673302,0.093654464673302,0.236235453536993,1,0.7,0.5,0.9,0,0,0,1,1,3000,7000,47000,353000,8000,0,4000,87000,509000
"309",40,"shad","current",0.131437109311567,0.131437109311567,0.191828295605094,1,0.6,0.5,1,0,0,0,1,1,1000,24000,76000,655000,25000,0,10000,134000,925000
"310",40,"shad","current",0.10815902429934,0.10815902429934,0.270210956815629,1,0.9,0.9,1,0,0,0,1,1,10000,50000,250000,590000,1e+05,0,0,120000,1120000
"311",40,"shad","current",0.0861530095086263,0.0861530095086263,0.262372164500462,1,0.6,0.6,0.95,0,0,0,1,1,5000,32000,84000,454000,43000,0,18000,150000,786000
"312",40,"shad","current",0.109029344866753,0.109029344866753,0.250312797238014,1,0.4,0.7,1,0,0,0,1,1,30000,160000,290000,460000,90000,0,30000,70000,1130000
"313",40,"shad","current",0.156397396622942,0.156397396622942,0.2627851552621,1,0.1,0.6,1,0,0,0,1,1,115000,207000,126000,77000,55000,0,11000,6000,597000
"314",40,"shad","current",0.123910054292358,0.123910054292358,0.223447150517251,1,0.8,0.5,1,0,0,0,1,1,1000,21000,59000,528000,28000,0,7000,124000,768000
"315",40,"shad","current",0.137960397730192,0.137960397730192,0.184957803388439,1,0.6,0.5,0.95,0,0,0,1,1,2000,17000,69000,614000,26000,0,11000,113000,852000
"316",40,"shad","current",0.184809589283226,0.184809589283226,0.239312191921437,1,0.3,1,1,0,0,0,1,1,40000,180000,290000,720000,130000,0,30000,1e+05,1490000
"317",40,"shad","current",0.15479556259621,0.15479556259621,0.266581087670677,1,0.6,0.7,1,0,0,0,1,1,10000,0,150000,610000,1e+05,0,20000,170000,1060000
"318",40,"shad","current",0.0813302098093139,0.0813302098093139,0.268274521574743,1,0.4,0.8,0.9,0,0,0,1,1,10000,92000,160000,419000,80000,0,31000,102000,894000
"319",40,"shad","current",0.123544865005356,0.123544865005356,0.244595652689608,1,1,0.5,1,0,0,0,1,1,9000,31000,77000,471000,36000,1000,7000,138000,770000
"320",40,"shad","current",0.0851181162652857,0.0851181162652857,0.256681821113369,1,0.5,0.7,0.9,0,0,0,1,1,6000,27000,85000,358000,40000,0,13000,108000,637000
"321",40,"shad","current",0.139887833721086,0.139887833721086,0.25644017605666,1,0.1,0.9,1,0,0,0,1,1,188000,279000,152000,102000,81000,0,5000,3000,810000
"322",40,"shad","current",0.165650110208721,0.165650110208721,0.216607957560627,1,0,0.6,0.95,0,0,0,1,1,120000,27000,0,0,0,0,0,0,147000
"323",40,"shad","current",0.118237673978094,0.118237673978094,0.193568636712438,1,0.7,0.5,1,0,0,0,1,1,2000,20000,59000,619000,21000,0,6000,130000,857000
"324",40,"shad","current",0.102490999945024,0.102490999945024,0.283445328679692,1,0.5,0.6,0.95,0,0,0,1,1,3000,12000,64000,474000,39000,0,11000,160000,763000
"325",40,"shad","current",0.0965998575945154,0.0965998575945154,0.197525232688464,1,0.2,0.5,0.9,0,0,0,1,1,31000,119000,147000,220000,59000,0,11000,22000,609000
"326",40,"shad","current",0.113863551727214,0.113863551727214,0.211745151873728,1,0.9,0.5,0.9,0,0,0,1,1,1000,7000,27000,489000,14000,3000,1000,119000,661000
